"WEBADDR","UNITID","INSTNM","ADDR","CITY","STABBR","ZIP","FIPS","addr_recoded","latitude","longitude"
"nnu.edu",142461,"Northwest Nazarene University","623 S. University Blvd.","Nampa","ID","83686-5897",16,"623 S. University Blvd., Nampa, ID",NA,NA
"northwestu.edu",236133,"Northwest University","5520 108th Ave NE","Kirkland","WA","98083-0579",53,"5520 108th Ave NE, Kirkland, WA",47.65775615,-122.191709929865
"northwestu.edu",487603,"Northwest University-Center for Online and Extended Education","5520 108th Ave NE","Kirkland","WA","98033",53,"5520 108th Ave NE, Kirkland, WA",47.65775615,-122.191709929865
"nwciowa.edu",154101,"Northwestern College","101 Seventh St SW","Orange City","IA","51041",19,"101 Seventh St SW, Orange City, IA",NA,NA
"nwosu.edu",207306,"Northwestern Oklahoma State University","709 Oklahoma Blvd","Alva","OK","73717-2799",40,"709 Oklahoma Blvd, Alva, OK",36.7930901,-98.6729427047766
"nsula.edu",160038,"Northwestern State University of Louisiana","175 Sam Sibley Drive","Natchitoches","LA","71497-0002",22,"175 Sam Sibley Drive, Natchitoches, LA",31.74734005,-93.0989873306624
"northwestern.edu",147767,"Northwestern University","633 Clark St","Evanston","IL","60208",17,"633 Clark St, Evanston, IL",42.0557157,-87.6752945473942
"qatar.northwestern.edu",NA,NA,NA,NA,NA,NA,NA,"NA, NA, NA",-0.7626471,-77.9701878
"northwood.edu",171492,"Northwood University","4000 Whiting Dr","Midland","MI","48640-2398",26,"4000 Whiting Dr, Midland, MI",43.6311535,-84.2768175547726
"norwich.edu",230995,"Norwich University","158 Harmon Drive","Northfield","VT","05663-1035",50,"158 Harmon Drive, Northfield, VT",44.13917905,-72.6612695464237
"ndnu.edu",120184,"Notre Dame de Namur University","1500 Ralston Ave","Belmont","CA","94002-1908",6,"1500 Ralston Ave, Belmont, CA",37.515251,-122.283712
"ndm.edu",163578,"Notre Dame of Maryland University","4701 N Charles St","Baltimore","MD","21210-2476",24,"4701 N Charles St, Baltimore, MD",39.3514279,-76.6194007019243
"nscad.ca",NA,NA,NA,NA,NA,NA,NA,"NA, NA, NA",-0.7626471,-77.9701878
"nova.edu",136215,"Nova Southeastern University","3301 College Ave","Fort Lauderdale","FL","33314-7796",12,"3301 College Ave, Fort Lauderdale, FL",NA,NA
"nyack.edu",NA,NA,NA,NA,NA,NA,NA,"NA, NA, NA",-0.7626471,-77.9701878
"oakhills.edu",174525,"Oak Hills Christian College","1600 Oak Hills Rd SW","Bemidji","MN","56601-8834",27,"1600 Oak Hills Rd SW, Bemidji, MN",NA,NA
"oak.edu",152099,"Oakland City University","138 N Lucretia St","Oakland City","IN","47660-1099",18,"138 N Lucretia St, Oakland City, IN",38.3401894285714,-87.3522523979592
"oakland.edu",171571,"Oakland University","2200 North Squirrel Road","Rochester Hills","MI","48309-4401",26,"2200 North Squirrel Road, Rochester Hills, MI",NA,NA
"oakwood.edu",NA,NA,NA,NA,NA,NA,NA,"NA, NA, NA",-0.7626471,-77.9701878
"oberlin.edu",204501,"Oberlin College","70 N Professor St","Oberlin","OH","44074",39,"70 N Professor St, Oberlin, OH",41.293427,-82.2200867916667
"oxy.edu",120254,"Occidental College","1600 Campus Rd","Los Angeles","CA","90041-3392",6,"1600 Campus Rd, Los Angeles, CA",34.12719495,-118.209920299892
"oglethorpe.edu",140696,"Oglethorpe University","4484 Peachtree Road, NE","Atlanta","GA","30319-2797",13,"4484 Peachtree Road, NE, Atlanta, GA",NA,NA
"ohiodominican.edu",204617,"Ohio Dominican University","1216 Sunbury Road","Columbus","OH","43219",39,"1216 Sunbury Road, Columbus, OH",39.9934913,-82.9429577
"onu.edu",204635,"Ohio Northern University","525 S. Main St","Ada","OH","45810-1599",39,"525 S. Main St, Ada, OH",40.7661396,-83.8320764
"ohio.edu",204802,"Ohio University-Eastern Campus","45425 National Rd W","Saint Clairsville","OH","43950",39,"45425 National Rd W, Saint Clairsville, OH",40.077588,-80.920732
"ohio.edu",204820,"Ohio University-Chillicothe Campus","101 University Drive","Chillicothe","OH","45601-0629",39,"101 University Drive, Chillicothe, OH",39.334127,-83.006612
"ohio.edu",204839,"Ohio University-Southern Campus","1804 Liberty Ave","Ironton","OH","45638",39,"1804 Liberty Ave, Ironton, OH",38.5248807,-82.6669135075549
"ohio.edu",204848,"Ohio University-Lancaster Campus","1570 Granville Pike","Lancaster","OH","43130-1037",39,"1570 Granville Pike, Lancaster, OH",39.73905005,-82.5862945667868
"ohio.edu",204857,"Ohio University-Main Campus","020 Chubb Hall","Athens","OH","45701-2979",39,"020 Chubb Hall, Athens, OH",NA,NA
"ohio.edu",204866,"Ohio University-Zanesville Campus","1425 Newark Rd","Zanesville","OH","43701",39,"1425 Newark Rd, Zanesville, OH",39.9607405,-82.0305567
"ovu.edu",NA,NA,NA,NA,NA,NA,NA,"NA, NA, NA",-0.7626471,-77.9701878
"owu.edu",204909,"Ohio Wesleyan University","61 S Sandusky Street","Delaware","OH","43015-2370",39,"61 S Sandusky Street, Delaware, OH",40.297011,-83.067813
"okbu.edu",207403,"Oklahoma Baptist University","500 W University","Shawnee","OK","74804",40,"500 W University, Shawnee, OK",35.35952955,-96.936260775
"oc.edu",207324,"Oklahoma Christian University","2501 E Memorial Rd","Edmond","OK","73013",40,"2501 E Memorial Rd, Edmond, OK",35.6092691,-97.4255217
"okcu.edu",207458,"Oklahoma City University","2501 N Blackwelder","Oklahoma City","OK","73106-1402",40,"2501 N Blackwelder, Oklahoma City, OK",35.494417,-97.538934
"opsu.edu",207351,"Oklahoma Panhandle State University","323 Eagle Ave","Goodwell","OK","73939-0430",40,"323 Eagle Ave, Goodwell, OK",NA,NA
"okstate.edu",207388,"Oklahoma State University-Main Campus","107 Whitehurst","Stillwater","OK","74078-1015",40,"107 Whitehurst, Stillwater, OK",36.121554,-97.0717566
"okwu.edu",206835,"Oklahoma Wesleyan University","2201 Silver Lake Rd","Bartlesville","OK","74006-6299",40,"2201 Silver Lake Rd, Bartlesville, OK",36.71715245,-95.9562826750375
"odu.edu",232982,"Old Dominion University","5115 Hampton Blvd","Norfolk","VA","23529",51,"5115 Hampton Blvd, Norfolk, VA",36.8844739,-76.3047282
"olemiss.edu",176017,"University of Mississippi","Oxford, Mississippi","University","MS","38677-1848",28,"Oxford, Mississippi, University, MS",34.3633036,-89.5067645
"olivetcollege.edu",171599,"Olivet College","320 South Main Street","Olivet","MI","49076",26,"320 South Main Street, Olivet, MI",42.4406147,-84.9237516437332
"olivet.edu",147828,"Olivet Nazarene University","One University Avenue","Bourbonnais","IL","60914-2271",17,"One University Avenue, Bourbonnais, IL",NA,NA
"oru.edu",207582,"Oral Roberts University","7777 S Lewis Ave.","Tulsa","OK","74171",40,"7777 S Lewis Ave., Tulsa, OK",36.04812005,-95.9556507296253
"ocac.edu",NA,NA,NA,NA,NA,NA,NA,"NA, NA, NA",-0.7626471,-77.9701878
"oit.edu",209506,"Oregon Institute of Technology","3201 Campus Drive","Klamath Falls","OR","97601-8801",41,"3201 Campus Drive, Klamath Falls, OR",42.254231,-121.78332
"oregonstate.edu",209542,"Oregon State University","1500 SW Jefferson Avenue","Corvallis","OR","97331",41,"1500 SW Jefferson Avenue, Corvallis, OR",44.5642724,-123.275521418125
"otis.edu",120403,"Otis College of Art and Design","9045 Lincoln Blvd","Los Angeles","CA","90045-3505",6,"9045 Lincoln Blvd, Los Angeles, CA",34.0005053,-118.466129
"ottawa.edu",105367,"Ottawa University-Phoenix","9414 North 25th Avenue","Phoenix","AZ","85021",4,"9414 North 25th Avenue, Phoenix, AZ",33.57216005,-112.113011345319
"ottawa.edu",155627,"Ottawa University-Ottawa","1001 South Cedar","Ottawa","KS","66067-3399",20,"1001 South Cedar, Ottawa, KS",38.6043089,-95.2639702
"ottawa.edu",155636,"Ottawa University-Kansas City","4370 W. 109th Street Suite 200","Overland Park","KS","66211",20,"4370 W. 109th Street Suite 200, Overland Park, KS",NA,NA
"ottawa.edu",428259,"Ottawa University-Milwaukee","245 South Executive Drive, Suite 340","Brookfield","WI","53005",55,"245 South Executive Drive, Suite 340, Brookfield, WI",NA,NA
"ottawa.edu",454582,"Ottawa University-Online","1001 South Cedar","Ottawa","KS","66067",20,"1001 South Cedar, Ottawa, KS",38.6043089,-95.2639702
"ottawa.edu",464226,"Ottawa University-Surprise","15950 N. Civic Center Plaza","Surprise","AZ","85374",4,"15950 N. Civic Center Plaza, Surprise, AZ",33.6282402,-112.370198882239
"otterbein.edu",204936,"Otterbein University","1 South Grove Street","Westerville","OH","43081",39,"1 South Grove Street, Westerville, OH",NA,NA
"obu.edu",107512,"Ouachita Baptist University","410 Ouachita St","Arkadelphia","AR","71998-0001",5,"410 Ouachita St, Arkadelphia, AR",34.1307617,-93.0525067765625
"ollusa.edu",227331,"Our Lady of the Lake University","411 SW 24th St.","San Antonio","TX","78207-4689",48,"411 SW 24th St., San Antonio, TX",29.4255183,-98.5430861
"pace.edu",194310,"Pace University","1 Pace Plaza","New York","NY","10038-1598",36,"1 Pace Plaza, New York, NY",40.7111164,-74.0048044391885
"plu.edu",236230,"Pacific Lutheran University","12180 Park Ave South","Tacoma","WA","98447-0003",53,"12180 Park Ave South, Tacoma, WA",47.14375725,-122.444388865928
"pnca.edu",NA,NA,NA,NA,NA,NA,NA,"NA, NA, NA",-0.7626471,-77.9701878
"pacificoaks.edu",120768,"Pacific Oaks College","45 W Eureka Street","Pasadena","CA","91103",6,"45 W Eureka Street, Pasadena, CA",34.1531337779918,-118.15105575439
"puc.edu",120865,"Pacific Union College","One Angwin Ave","Angwin","CA","94508-9707",6,"One Angwin Ave, Angwin, CA",NA,NA
"pacificu.edu",209612,"Pacific University","2043 College Way","Forest Grove","OR","97116",41,"2043 College Way, Forest Grove, OR",45.52186005,-123.10911205274
"snet.net",NA,NA,NA,NA,NA,NA,NA,"NA, NA, NA",-0.7626471,-77.9701878
"paine.edu",140720,"Paine College","1235 15th St","Augusta","GA","30901-3182",13,"1235 15th St, Augusta, GA",33.4694610097981,-81.992326495364
"pba.edu",136330,"Palm Beach Atlantic University","901 S. Flagler Drive","West Palm Beach","FL","33401",12,"901 S. Flagler Drive, West Palm Beach, FL",26.7033649,-80.0537298
"park.edu",178721,"Park University","8700 NW River Park Dr","Parkville","MO","64152-3795",29,"8700 NW River Park Dr, Parkville, MO",39.190003,-94.680514
"newschool.edu",193654,"The New School",NA,"New York","NY","10011",36,"NA, New York, NY",40.6432866,-73.7949275
"phc.edu",451927,"Patrick Henry College","10 Patrick Henry Circle","Purcellville","VA","20132",51,"10 Patrick Henry Circle, Purcellville, VA",39.13864775,-77.6908577610169
"pqc.edu",227429,"Paul Quinn College","3837 Simpson Stuart Rd","Dallas","TX","75241",48,"3837 Simpson Stuart Rd, Dallas, TX",32.67523505,-96.7587022113071
"paulsmiths.edu",194392,"Paul Smiths College of Arts and Science","7777 State Route 30","Paul Smiths","NY","12970-0265",36,"7777 State Route 30, Paul Smiths, NY",NA,NA
"peirce.edu",214883,"Peirce College","1608 Walnut St., Suite 1900","Philadelphia","PA","19103-5443",42,"1608 Walnut St., Suite 1900, Philadelphia, PA",NA,NA
"psu.edu",214777,"Pennsylvania State University-Main Campus","201 Old Main","University Park","PA","16802-1503",42,"201 Old Main, University Park, PA",NA,NA
"psu.edu",495767,"The Pennsylvania State University","201 Old Main","University Park","PA","16802-1503",42,"201 Old Main, University Park, PA",NA,NA
"pafa.edu",NA,NA,NA,NA,NA,NA,NA,"NA, NA, NA",-0.7626471,-77.9701878
"pct.edu",366252,"Pennsylvania College of Technology","One College Ave","Williamsport","PA","17701-5799",42,"One College Ave, Williamsport, PA",NA,NA
"pepperdine.edu",121150,"Pepperdine University","24255 Pacific Coast Hwy","Malibu","CA","90263",6,"24255 Pacific Coast Hwy, Malibu, CA",34.0344330598031,-118.709061247838
"peru.edu",181534,"Peru State College","600 Hoyt Street","Peru","NE","68421-0010",31,"600 Hoyt Street, Peru, NE",40.4752249,-95.7318951999887
"pfeiffer.edu",199306,"Pfeiffer University","48380 US Hwy 52N","Misenheimer","NC","28109-0960",37,"48380 US Hwy 52N, Misenheimer, NC",NA,NA
"philander.edu",107600,"Philander Smith College","900 W. Daisy Bates Drive","Little Rock","AR","72202-3799",5,"900 W. Daisy Bates Drive, Little Rock, AR",34.736825,-92.283114
"piedmont.edu",140818,"Piedmont University","1021 Central Ave","Demorest","GA","30535-0010",13,"1021 Central Ave, Demorest, GA",34.5660291,-83.5427252
"piedmontu.edu",NA,NA,NA,NA,NA,NA,NA,"NA, NA, NA",-0.7626471,-77.9701878
"pmc.edu",NA,NA,NA,NA,NA,NA,NA,"NA, NA, NA",-0.7626471,-77.9701878
"pittstate.edu",155681,"Pittsburg State University","1701 S Broadway","Pittsburg","KS","66762",20,"1701 S Broadway, Pittsburg, KS",37.39042995,-94.6953938797447
"pitzer.edu",121257,"Pitzer College","1050 North Mills Avenue","Claremont","CA","91711-6101",6,"1050 North Mills Avenue, Claremont, CA",34.1040931020408,-117.707014081633
"plymouth.edu",183080,"Plymouth State University","17 High Street","Plymouth","NH","03264-1595",33,"17 High Street, Plymouth, NH",43.76090475,-71.680871420539
"pointloma.edu",121309,"Point Loma Nazarene University","3900 Lomaland Dr","San Diego","CA","92106-2899",6,"3900 Lomaland Dr, San Diego, CA",32.717622,-117.251928
"pointpark.edu",215442,"Point Park University","201 Wood St","Pittsburgh","PA","15222-1984",42,"201 Wood St, Pittsburgh, PA",40.4385743,-80.0020058
"point.edu",138868,"Point University","507 West 10th Street","West Point","GA","31833",13,"507 West 10th Street, West Point, GA",32.8794812857143,-85.1843608367347
"polk.edu",136516,"Polk State College","999 Avenue H NE","Winter Haven","FL","33881-4299",12,"999 Avenue H NE, Winter Haven, FL",28.030284,-81.712742
"pupr.edu",243577,"Universidad Politecnica de Puerto Rico","377 Ponce de Leon Ave","Hato Rey","PR","00919",72,"377 Ponce de Leon Ave, Hato Rey, PR",18.422431,-66.0558915319978
"pupr.edu",456481,"Polytechnic University of Puerto Rico-Miami","8180 N.W. 36 St., Suite 401","Miami","FL","33166",12,"8180 N.W. 36 St., Suite 401, Miami, FL",25.801879,-80.1949007
"pupr.edu",456490,"Polytechnic University of Puerto Rico-Orlando","550 N Econlockhatchee Tr","Orlando","FL","32825",12,"550 N Econlockhatchee Tr, Orlando, FL",NA,NA
"pomona.edu",121345,"Pomona College","550 N College Ave","Claremont","CA","91711-6319",6,"550 N College Ave, Claremont, CA",34.0991532635151,-117.714818513645
"pucpr.edu",241395,"Pontifical Catholic University of Puerto Rico-Arecibo","Carretera 662 KM 2.3","Arecibo","PR","00614-4045",72,"Carretera 662 KM 2.3, Arecibo, PR",NA,NA
"pucpr.edu",241410,"Pontifical Catholic University of Puerto Rico-Ponce","2250 Boulevard Luis A. Ferre Aguayo Suite 608","Ponce","PR","00717-9997",72,"2250 Boulevard Luis A. Ferre Aguayo Suite 608, Ponce, PR",NA,NA
"pcj.edu",205027,"Pontifical College Josephinum","7625 N High Street","Columbus","OH","43235-1499",39,"7625 N High Street, Columbus, OH",40.12093255,-83.0200494175959
"pdx.edu",209807,"Portland State University","724 SW Harrison","Portland","OR","97201",41,"724 SW Harrison, Portland, OR",45.5107938,-122.682323
"potomac.edu",384412,"University of the Potomac-Washington DC Campus","1401 H Street NW","Washington","DC","20005",11,"1401 H Street NW, Washington, DC",38.9005175,-77.0322149
"potomac.edu",442639,"University of the Potomac-VA Campus","7799 LEESBURG PIKE","FALLS CHURCH","VA","22043-2536",51,"7799 LEESBURG PIKE, FALLS CHURCH, VA",38.8719449,-77.155538
"pvamu.edu",227526,"Prairie View A & M University","FM 1098 Road & University Drive","Prairie View","TX","77446",48,"FM 1098 Road & University Drive, Prairie View, TX",NA,NA
"pratt.edu",194578,"Pratt Institute-Main","200 Willoughby Ave","Brooklyn","NY","11205",36,"200 Willoughby Ave, Brooklyn, NY",40.69133825,-73.9630163297801
"presby.edu",218539,"Presbyterian College","503 South Broad Street","Clinton","SC","29325",45,"503 South Broad Street, Clinton, SC",34.46469875,-81.8705275251001
"prescott.edu",105589,"Prescott College","220 Grove Ave","Prescott","AZ","86301",4,"220 Grove Ave, Prescott, AZ",34.5444877611234,-112.476370288487
"presentation.edu",219295,"Presentation College","1500 N Main","Aberdeen","SD","57401-1280",46,"1500 N Main, Aberdeen, SD",NA,NA
"princeton.edu",186131,"Princeton University","1 Nassau Hall","Princeton","NJ","08544-0070",34,"1 Nassau Hall, Princeton, NJ",NA,NA
"principia.edu",NA,NA,NA,NA,NA,NA,NA,"NA, NA, NA",-0.7626471,-77.9701878
"providence.edu",217402,"Providence College","1 Cunningham Square","Providence","RI","02918-0001",44,"1 Cunningham Square, Providence, RI",41.8442938,-71.435488625231
"pfw.edu",151102,"Purdue University Fort Wayne","2101 E Coliseum Blvd","Fort Wayne","IN","46805-1499",18,"2101 E Coliseum Blvd, Fort Wayne, IN",41.1165636,-85.1040508
"pnw.edu",490805,"Purdue University Northwest","2200 169th Street","Hammond","IN","46323",18,"2200 169th Street, Hammond, IN",41.58135085,-87.4746009829215
"queensu.ca",NA,NA,NA,NA,NA,NA,NA,"NA, NA, NA",-0.7626471,-77.9701878
"queens.edu",199412,"Queens University of Charlotte","1900 Selwyn Ave","Charlotte","NC","28274-0001",37,"1900 Selwyn Ave, Charlotte, NC",35.18877165,-80.8333217034346
"questu.ca",NA,NA,NA,NA,NA,NA,NA,"NA, NA, NA",-0.7626471,-77.9701878
"quincy.edu",148131,"Quincy University","1800 College Ave","Quincy","IL","62301-2699",17,"1800 College Ave, Quincy, IL",39.939168,-91.386969
"qu.edu",130226,"Quinnipiac University","275 Mt Carmel Ave","Hamden","CT","06518",9,"275 Mt Carmel Ave, Hamden, CT",41.41860035,-72.8936469897469
"radford.edu",233277,"Radford University","801 East Main St.","Radford","VA","24142",51,"801 East Main St., Radford, VA",37.13702415,-80.549961235616
"ramapo.edu",186201,"Ramapo College of New Jersey","505 Ramapo Valley Rd","Mahwah","NJ","07430-1680",34,"505 Ramapo Valley Rd, Mahwah, NJ",41.08224455,-74.1738235180645
"randolphcollege.edu",233301,"Randolph College","2500 Rivermont Ave","Lynchburg","VA","24503-1555",51,"2500 Rivermont Ave, Lynchburg, VA",37.436818,-79.173526
"rmc.edu",233295,"Randolph-Macon College","204 Henry St","Ashland","VA","23005-5505",51,"204 Henry St, Ashland, VA",37.760824,-77.4781526821573
"reed.edu",209922,"Reed College","3203 SE Woodstock Blvd","Portland","OR","97202-8199",41,"3203 SE Woodstock Blvd, Portland, OR",45.48149925,-122.631013607535
"regent.edu",231651,"Regent University","1000 Regent University Dr","Virginia Beach","VA","23464",51,"1000 Regent University Dr, Virginia Beach, VA",36.79932065,-76.1944004677219
"regents.ac.uk",NA,NA,NA,NA,NA,NA,NA,"NA, NA, NA",-0.7626471,-77.9701878
"regiscollege.edu",167598,"Regis College","235 Wellesley St","Weston","MA","02493-1571",25,"235 Wellesley St, Weston, MA",42.3506516,-71.3085244299888
"regis.edu",127918,"Regis University","3333 Regis Blvd","Denver","CO","80221-1099",8,"3333 Regis Blvd, Denver, CO",39.7897111,-105.031369467175
"reinhardt.edu",140872,"Reinhardt University","7300 Reinhardt Circle","Waleska","GA","30183-2981",13,"7300 Reinhardt Circle, Waleska, GA",34.32177585,-84.549832192386
"rpi.edu",194824,"Rensselaer Polytechnic Institute","110 8th St","Troy","NY","12180-3590",36,"110 8th St, Troy, NY",42.7298969,-73.6796678199886
"researchcollege.edu",178989,"Research College of Nursing","2525 E. Meyer Boulevard","Kansas City","MO","64132",29,"2525 E. Meyer Boulevard, Kansas City, MO",39.006885244898,-94.557184877551
"resu.edu",NA,NA,NA,NA,NA,NA,NA,"NA, NA, NA",-0.7626471,-77.9701878
"ric.edu",217420,"Rhode Island College","600 Mount Pleasant Ave","Providence","RI","02908",44,"600 Mount Pleasant Ave, Providence, RI",41.84159615,-71.4628702077114
"risd.edu",217493,"Rhode Island School of Design","2 College St","Providence","RI","02903-2784",44,"2 College St, Providence, RI",41.826021,-71.407026
"rhodes.edu",221351,"Rhodes College","2000 North Parkway","Memphis","TN","38112-1690",47,"2000 North Parkway, Memphis, TN",35.1504872,-89.9928779705017
"rice.edu",227757,"Rice University","6100 S Main St","Houston","TX","77005-1827",48,"6100 S Main St, Houston, TX",29.6542361,-95.4465934
"richmond.ac.uk",NA,NA,NA,NA,NA,NA,NA,"NA, NA, NA",-0.7626471,-77.9701878
"rider.edu",186283,"Rider University","2083 Lawrenceville Road","Lawrenceville","NJ","08648-3099",34,"2083 Lawrenceville Road, Lawrenceville, NJ",40.3038128,-74.7243372
"rbs.lv",NA,NA,NA,NA,NA,NA,NA,"NA, NA, NA",-0.7626471,-77.9701878
"ringling.edu",136774,"Ringling College of Art and Design","2700 North Tamiami Trail","Sarasota","FL","34234-5895",12,"2700 North Tamiami Trail, Sarasota, FL",27.2103605,-82.4902225
"ripon.edu",239628,"Ripon College","300 West Seward Street","Ripon","WI","54971-0248",55,"300 West Seward Street, Ripon, WI",43.8429878,-88.842451
"apu.ac.jp",NA,NA,NA,NA,NA,NA,NA,"NA, NA, NA",-0.7626471,-77.9701878
"rivier.edu",183211,"Rivier University","420 South Main St","Nashua","NH","03060",33,"420 South Main St, Nashua, NH",42.738809,-71.4579153
"roanoke.edu",233426,"Roanoke College","221 College Lane","Salem","VA","24153-3794",51,"221 College Lane, Salem, VA",37.294721,-80.056648
"rgu.ac.uk",NA,NA,NA,NA,NA,NA,NA,"NA, NA, NA",-0.7626471,-77.9701878
"robertmorris.edu",NA,NA,NA,NA,NA,NA,NA,"NA, NA, NA",-0.7626471,-77.9701878
"rmu.edu",215655,"Robert Morris University","6001 University Boulevard","Moon Township","PA","15108-1189",42,"6001 University Boulevard, Moon Township, PA",40.52155855,-80.2115783186275
"roberts.edu",194958,"Roberts Wesleyan University","2301 Westside Dr","Rochester","NY","14624",36,"2301 Westside Dr, Rochester, NY",43.1255548,-77.8007055
"rc.edu",NA,NA,NA,NA,NA,NA,NA,"NA, NA, NA",-0.7626471,-77.9701878
"rit.edu",195003,"Rochester Institute of Technology","1 Lomb Memorial Dr","Rochester","NY","14623-5603",36,"1 Lomb Memorial Dr, Rochester, NY",43.0867539,-77.6671524
